id_detalle,id_factura,id_producto,cantidad
1667,141,384,13
1668,369,611,18
1669,488,330,40
1670,326,588,31
1671,279,143,5
1672,879,599,9
1673,540,925,8
1674,308,,1
1675,384,748,21
1676,232,773,29
1677,750,119,35
1678,325,617,24
1679,998,254,21
1680,745,78,42
1681,357,661,35
1682,395,420,14
1683,279,425,21
1684,488,750,47
1685,85,723,17
1686,767,253,9
1687,532,412,30
1688,744,866,15
1689,178,312,15
1690,961,974,13
1691,999,260,39
1692,667,723,10
1693,307,716,10
1694,622,532,35
1695,559,961,50
1696,891,233,7
1697,841,615,3
1698,716,172,50
1699,36,920,19
1700,47,174,14
1701,94,66,5
1702,573,876,30
1703,94,334,41
1704,924,976,38
1705,857,784,4
1706,166,281,12
1707,175,701,43
1708,85,335,42
1709,689,482,28
1710,562,908,43
1711,862,198,25
1712,325,993,32
1713,978,384,31
1714,821,499,18
1715,433,773,2
1716,265,270,37
1717,330,895,50
1718,630,783,22
1719,664,730,9
1720,424,335,20
1721,469,233,38
1722,417,472,39
1723,231,866,28
1724,784,908,28
1725,380,450,7
1726,550,987,8
1727,489,608,49
1728,417,211,31
1729,648,123,35
1730,699,449,24
1731,304,82,42
1732,195,612,24
1733,12,912,12
1734,27,996,38
1735,630,380,40
1736,584,267,17
1737,376,742,45
1738,972,38,28
1739,706,436,36
1740,506,301,25
1741,258,887,11
1742,905,64,4
1743,318,254,2
1744,999,826,45
1745,477,490,18
1746,808,814,50
1747,426,647,19
1748,496,121,48
1749,464,199,10
1750,46,144,6
1751,999,118,23
1752,119,977,12
1753,468,825,28
1754,268,535,15
1755,988,252,21
1756,841,921,33
1757,737,453,11
1758,792,932,14
1759,576,897,33
1760,927,466,10
1761,947,649,28
1762,394,229,12
1763,731,210,10
1764,155,307,26
1765,438,288,21
1766,292,784,14
1767,66,131,12
1768,974,416,3
1769,370,43,46
1770,840,697,31
1771,660,370,13
1772,782,817,17
1773,388,804,45
1774,894,385,23
1775,449,883,41
1776,55,764,17
1777,484,885,29
1778,974,713,46
1779,746,913,30
1780,487,663,1
1781,157,609,12
1782,117,123,32
1783,21,351,21
1784,668,933,1
1785,740,603,1
1786,664,494,45
1787,346,661,31
1788,929,817,20
1789,828,990,5
1790,492,816,20
1791,670,256,8
1792,408,788,6
1793,117,148,10
1794,137,544,39
1795,398,915,11
1796,482,672,28
1797,308,882,18
1798,292,238,8
1799,520,567,32
1800,858,160,6
1801,840,867,30
1802,847,485,21
1803,937,,25
1804,683,245,22
1805,523,113,25
1806,867,570,7
1807,228,282,34
1808,2,260,33
1809,542,185,28
1810,810,331,30
1811,516,716,49
1812,382,852,25
1813,846,235,42
1814,744,44,10
1815,83,346,50
1816,157,198,25
1817,764,632,46
1818,222,691,47
1819,497,326,35
1820,531,458,6
1821,107,494,27
1822,683,965,21
1823,935,,26
1824,108,846,7
1825,158,695,14
1826,355,489,31
1827,989,945,38
1828,356,553,43
1829,563,357,35
1830,586,195,39
1831,773,96,27
1832,793,658,26
1833,6,846,30
1834,306,643,39
1835,707,42,12
1836,964,671,3
1837,604,175,49
1838,94,522,17
1839,885,383,2
1840,630,243,17
1841,981,954,42
1842,479,642,50
1843,843,923,37
1844,523,901,31
1845,197,599,1
1846,903,287,48
1847,404,186,19
1848,383,458,1
1849,343,361,48
1850,230,845,13
1851,95,702,42
1852,728,111,45
1853,367,854,50
1854,718,766,36
1855,304,972,41
1856,64,928,30
1857,605,931,8
1858,901,858,50
1859,531,560,29
1860,432,677,47
1861,669,326,43
1862,172,140,38
1863,234,230,5
1864,690,563,24
1865,533,726,42
1866,669,78,38
1867,162,217,34
1868,802,169,9
1869,598,291,48
1870,122,198,39
1871,657,512,23
1872,61,739,48
1873,570,489,2
1874,376,413,23
1875,188,432,5
1876,290,1,39
1877,544,976,6
1878,218,718,10
1879,293,540,22
1880,387,312,15
1881,656,198,1
1882,986,849,47
1883,211,349,38
1884,333,412,31
1885,91,268,50
1886,486,129,33
1887,953,608,27
1888,783,666,30
1889,955,265,9
1890,326,28,26
1891,865,667,34
1892,786,866,12
1893,204,103,34
1894,367,328,39
1895,383,278,34
1896,395,486,25
1897,305,656,5
1898,101,938,16
1899,322,560,46
1900,566,563,24
1901,813,139,18
1902,324,450,9
1903,1,72,5
1904,245,904,46
1905,792,637,42
1906,875,410,2
1907,359,722,47
1908,258,646,18
1909,378,146,38
1910,568,171,43
1911,728,629,28
1912,560,437,16
1913,228,965,32
1914,745,114,23
1915,142,594,15
1916,921,764,36
1917,257,407,5
1918,177,244,4
1919,860,,40
1920,271,620,50
1921,317,243,10
1922,586,240,26
1923,181,141,3
1924,137,493,12
1925,640,549,32
1926,35,175,15
1927,16,872,49
1928,552,666,29
1929,177,639,14
1930,62,36,7
1931,603,121,1
1932,127,665,30
1933,681,503,44
1934,346,700,32
1935,122,149,25
1936,672,474,44
1937,670,407,38
1938,798,786,44
1939,610,224,11
1940,614,10,48
1941,111,930,38
1942,695,692,50
1943,554,610,50
1944,30,218,8
1945,566,592,50
1946,456,786,44
1947,38,851,36
1948,848,553,19
1949,378,273,17
1950,344,885,3
1951,352,601,49
1952,558,191,17
1953,843,629,35
1954,475,313,3
1955,348,228,24
1956,750,81,11
1957,116,653,23
1958,179,323,36
1959,615,796,9
1960,156,786,42
1961,405,345,11
1962,885,155,37
1963,607,41,36
1964,700,531,17
1965,517,590,42
1966,751,584,49
1967,427,197,14
1968,789,202,15
1969,961,334,20
1970,494,30,9
1971,717,,29
1972,179,775,1
1973,990,360,31
1974,929,286,40
1975,207,472,14
1976,764,22,10
1977,487,677,50
1978,819,488,3
1979,876,527,14
1980,189,294,23
1981,371,223,14
1982,935,675,1
1983,217,703,2
1984,322,668,10
1985,572,862,36
1986,78,787,12
1987,48,353,5
1988,221,51,39
1989,316,104,5
1990,998,781,20
1991,780,119,50
1992,572,665,20
1993,302,297,16
1994,572,569,4
1995,586,50,39
1996,711,850,12
1997,215,325,22
1998,641,243,40
1999,270,369,42
